id,rulepack,rule_src,type_id,name,description,tags,kc,classification,threat_def,mitre_attackids,query,distinguishers,deleted,hidden,rf_rule,enabled,alert,revisions,risk,create_date,update_date,disabled_reason,tuned,tuningSearch,tuningEventsThreshold,tuningSecondsThreshold,customer_id,weblink,mitre_tactics,severity,confidence,count,extra_f1,extra_f2,threatvector,os,eventids,threattype,ruletype,Commnets,Categorization,Metadata_update,Rule Count before,Rule Count After,Tags,RA - investigate,RA - contain,RA - remediate
1.1.2663,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Brute Force Attempt by User],"This rule looks for multiple ""AzureActiveDirectory"" failed login attempts for the same username within a short period of time. This could indicate a brute force attack, but could also be related to benign misconfiguration. If this activity originated from outside the corporate network, a higher priority may be warranted. Consider tuning the thresholds on this rule to reduce alert volume for innocuous failures.","microsoft,o365,office 365,meth.access.bruteforce,Credential Access,Brute Force,T1110,md-info",Delivery,Methodology,Methodology,T1110,"class=ms_office365 service=azureactivedirectory action=userloginfailed (has:srcipv4 OR has:srcipv6) has:username errormessage=[invalidusernameorpassword,idslocked,useraccountnotfound,userdisabled,useraccountnotindirectory] NOT username:`not available` NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2663,Credential Access,Low,Low,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,"threshold, time",standalone native,Native,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2664,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Brute Force Attempt by IP],"This rule looks for multiple ""AzureActiveDirectory"" failed login attempts from the same source IP within a short period of time. This could indicate a brute force or password spray attack, but could also be related to benign misconfiguration. If this activity originated from outside the corporate network, a higher priority may be warranted. Consider tuning the thresholds on this rule to reduce alert volume for innocuous failures.","microsoft,o365,office 365,meth.access.bruteforce,Credential Access,Brute Force,T1110,md-info",Delivery,Methodology,Methodology,T1110,"class=ms_office365 service=azureactivedirectory action=userloginfailed (has:srcipv4 OR has:srcipv6) has:username errormessage=[invalidusernameorpassword,idslocked,useraccountnotfound,userdisabled,useraccountnotindirectory] NOT username:`not available` NOT srcipv4:$exclusions.global.srcipv4","srcipv4,srcipv6",FALSE,FALSE,FALSE,TRUE,ON,4,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2664,Credential Access,Low,Low,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,"threshold, time",standalone native,Native,,,"Trellix Cloud, Trellix Atomic, Trellix Network Artifact","4.1.1, 3.1.2","4.2.2, 3.2.1",3.3.1
1.1.2665,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Tor Failed Login],"This rule looks for failed login activity from a Tor exit node. This could indicate an attacker probing accounts from an anonymized souce. Tor can also be used for legitimate purposes, so the severity of this alert largely depends on your organization's policy.","microsoft,o365,office 365,proto.tor.exit,Command and Control,Proxy,T1090,Multi-hop Proxy,T1090.003,md-info",Delivery,Methodology,Methodology,"T1090,T1090.003",class=ms_office365 action=userloginfailed context_tags:tor_exit NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2665,Command and Control,Low,High,0,NA,NA,Network,NA,NA,Methodology,3rd party,,standalone native,Cloud,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 3.1.2","4.2.2, 3.2.1",3.3.1
1.1.2666,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Mail Forward Attempt],"This rule looks for a user attempting to set up mail forwarding. Based on the corporate policy, this action may or may not have succeeded.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Delivery,Methodology,Methodology,T1114,"class=ms_office365 service=exchange action=`set-mailbox` rawmsg:&[`DeliverToMailboxAndForward`,`ForwardingSmtpAddress`] NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2666,Collection,Medium,High,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,4.1.1,4.2.2,4.3.2
1.1.2788,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Inbox Rule Mail Forward],"This rule looks for a user attempting to forward email by using an Outlook filtering rule. This may be benign activity. Attackers who compromise Office 365 email accounts typically leverage email filtering rules to steal email. If this rule triggers an alert, inspect the recipient email address and source IP of the activity for suspicious behavior.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,"class=ms_office365 service=exchange action=`new-inboxrule` rawmsg:[`ForwardTo`,`ForwardAsAttachmentTo`,`RedirectTo`] NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2788,Collection,Low,High,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,4.1.1,4.2.2,4.3.2
1.1.2789,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Inbox Rule Suspicious Delete],"This rule looks for a user creating an Outlook filtering rule to delete messages containing suspicious terms. These terms may indicate a user is compromised, used the account to phish others in the organization, and is covering their tracks by deleting any replies to the phish. If this rule triggers an alert, inspect the filtering terms used and source IP of the activity for signs of suspicious behavior.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,"class=ms_office365 service=exchange action=`new-inboxrule` rawmsg:&[`SubjectOrBodyContainsWords`,`DeleteMessage`] rawmsg:[`Your document has been completed`,`your documents`,`please review`] NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2789,Collection,Medium,Medium,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,4.1.1,4.2.2,4.3.2
1.1.2790,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [eDiscovery Password Search],"This rule looks for an eDiscovery search containing ""password"". Attackers have been known to compromise O365 accounts that have eDiscovery rights, and use this tool to search for sensitive content like passwords.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,"class=ms_office365 service=securitycompliancecenter action=[`searchcreated`,`searchupdated`] rawmsg:password NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2790,Collection,Medium,Low,0,NA,NA,Cloud,NA,NA,Vulnerability,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2791,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Multiple eDiscovery Exports],This rule looks for multiple eDiscovery exports from the same user within a short period of time. This could indicate a compromised account exporting email.,"microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,"class=ms_office365 service=securitycompliancecenter action=[searchexported,searchexportdownloaded] NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2791,Collection,Medium,Low,0,NA,NA,Email,NA,NA,Exploit,3rd party,,standalone native,Methodology,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2815,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Tor Authenticated Activity],"This rule looks for authenticated activity from a Tor exit node. This could indicate a compromised account with the attacker hiding their tracks with Tor. Tor can also be used for legitimate purposes, so the severity of this alert largely depends on your organization's policy.","microsoft,o365,office 365,proto.tor.exit,Command and Control,Proxy,T1090,md-action",Installation,Methodology,Methodology,T1090,class=ms_office365 !action=userloginfailed context_tags:tor_exit (missing:errormessage OR errormessage=none) NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,2,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2815,Command and Control,High,Medium,0,NA,NA,Network,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 3.1.2","4.2.2, 3.2.1",3.3.1
1.1.2823,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Mail Forward Webmail],"This rule looks for a user attempting to forward email to a public webmail provider such as Gmail or Hotmail. Attackers who compromise Office 365 email accounts typically leverage email filtering/forwarding rules to steal email. If this rule triggers an alert, inspect the recipient email address and source IP of the activity for signs of suspicious behavior.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-action",Act,Methodology,Methodology,T1114,"class=ms_office365 service=exchange ((action=`new-inboxrule` rawmsg:[`ForwardTo`,`ForwardAsAttachmentTo`,`RedirectTo`]) OR (action=`set-mailbox` rawmsg:&[`DeliverToMailboxAndForward`,`ForwardingSmtpAddress`])) rawmsg:[`@gmail.com`,`@yahoo.com`,`@hotmail.com`,`@protonmail.com`,`@pm.me`,`@outlook.com`] NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2823,Collection,High,Medium,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2825,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [eDiscovery Suspicious Search Name],"This rule looks for an eDiscovery search name that is one character in length. Attackers have been known to compromise O365 accounts that have eDiscovery rights, and use this tool to search for sensitive content. One tactic that has been seen is using search names that are only one character in length. If this rule triggers an alert, inspect recent activity for that user for signs of compromise.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-action",Act,Methodology,Methodology,T1114,class=ms_office365 service=securitycompliancecenter action:`search*` (length(object)=1 OR object:/^.{1}$/) NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,1,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2825,Collection,High,Medium,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2828,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Mailbox Audit Bypass],This rule looks for an Exchange mailbox that was configured to bypass mailbox audit logging. This can be used to reduce noise for accounts that generate numerous logs. This could also be used by an attacker to cover their tracks.,"microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,class=ms_office365 service=exchange action=set-mailboxauditbypassassociation NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2828,Collection,Medium,Medium,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,4.1.1,4.2.2,4.3.2
1.1.2829,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Get Global Address List],"This rule looks for an attempt to get the Exchange global address list (GAL). This could indicate an attacker performing reconnaissance against an Office 365 Exchange deployment. If this rule triggers an alert, inspect actions from the user around the time of this alert for other signs of compromise.","microsoft,o365,office 365,Collection,Email Collection,T1114,Discovery,Account Discovery,T1087,Email Account,T1087.003,md-info",Recon,Methodology,Methodology,"T1114,T1087,T1087.003",class=ms_office365 service=exchange action=get-globaladdresslist NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2829,"Collection,Discovery",Low,Medium,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,4.1.1,4.2.2,4.3.2
1.1.2895,Office 365,internal,e4d4f884-06aa-4d62-8595-4fe1fb6634c0,MICROSOFT AZURE [Sign-In From Tor],"This rule looks for a successful login from a Tor exit node. This could indicate a compromised account with the attacker hiding their tracks with Tor. Tor can also be used for legitimate purposes, so the severity of this alert largely depends on your organization's policy.","microsoft,azure,proto.tor.exit,Command and Control,Proxy,T1090,Multi-hop Proxy,T1090.003,md-action",Installation,Methodology,Methodology,"T1090,T1090.003",class=ms_azure eventtype=signinlogs result=0 context_tags:tor_exit NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,2,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2895,Command and Control,High,Medium,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 3.1.2","4.2.2, 3.2.1",3.3.1
1.1.2920,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Executive Mailbox and Folder Permission Change],"This rule looks for modifications of mailbox permissions or folder permissions inside a mailbox. This is limited to high-value executive user mailboxes. This may be benign activity. However, external attackers or a malicious insider might change permissions to allow access to view sensitive messages or for insider trading. If this rule triggers an alert, verify the source IP, the type of logon (Owner, Delegate or Admin), and hour of operation.","microsoft,o365,office 365,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,"class:ms_office365 service=`exchange` action=[sendas,sendonbehalf,updateinboxrules,addfolderpermissions,removefolderpermissions,modifyfolderpermissions,add-mailboxfolderpermission,remove-mailboxfolderpermission,add-mailboxpermission,remove-mailboxpermission] result=`succeeded` username:$executive_users NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2920,Collection,Medium,High,0,NA,NA,Email,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior",4.1.1,4.2.2,4.3.2
1.1.2966,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Malware Detected],"This rule looks for an Office 365 event indicating that malware was found in a file uploaded by a user. According to the Office 365 documentation, ""Files are scanned for viruses after they are uploaded. If a file is found to be infected, a property is set so that users can't download or sync the file.""","office365,o365,Execution,User Execution,T1204,Malicious File,T1204.002,md-info",Delivery,Methodology,Methodology,"T1204,T1204.002",class=ms_office365 action=filemalwaredetected NOT srcipv4:$exclusions.global.srcipv4,object,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2966,Execution,Medium,Medium,0,NA,NA,Cloud,NA,NA,Malware,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,"4.1.1, 4.1.2",4.2.2,"4.3.1, 4.3.2"
1.1.2967,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [User Added to Admin Group],"This rule looks for an Office 365 event indicating that a user was added to an admin group. If this rule triggers an alert, investigate whether the user being elevated is authorized to be part of an admin group.","Persistence,Account Manipulation,T1098,md-info",Act,Methodology,Methodology,T1098,"class=ms_office365 action=[update-rolegroupmember,add-rolegroupmember] rawmsg:/admin/ NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2967,Persistence,Low,High,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 4.1.2",4.2.2,"4.3.1, 4.3.2"
1.1.2997,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [External PowerShell Mailbox Access],"This rule looks for Exchange mailbox access using PowerShell/WinRM from a non-homenet source. This could indicate that an attacker accessed a mailbox programmatically. If the source is originating from a home network, consider adding it to the ""home.nets"" list.","office 365,o365,powershell,winrm,Collection,Email Collection,T1114,md-info",Act,Methodology,Methodology,T1114,class=ms_office365 service=exchange action=mailboxlogin clientvars=`client=microsoft.exchange.powershell; microsoft winrm client` NOT (srcipv4:$home_net OR srcdomain=$home_domain) NOT srcipv4:$exclusions.global.srcipv4,srcipv4,FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.2997,Collection,Low,High,0,NA,NA,Email,NA,NA,Exploit,3rd party,,standalone native,Cloud,,,"Trellix Cloud, Trellix Atomic, Trellix Network Artifact",3.1.4,3.2.1,3.3.1
1.1.3021,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 METHODOLOGY [Strong Authentication Disabled],"This rule looks for when MFA was successfully disabled on an account. This may be legitimate activity, for example when trying to recover an account. Investigate this activity, especially for high-privilege accounts.","o365,office 365,authentication,Persistence,Account Manipulation,T1098,md-info",Act,Methodology,Methodology,T1098,class:ms_office365 service:azureactivedirectory action=`disable strong authentication.` result:success NOT srcipv4:$exclusions.global.srcipv4,"username,srcipv4",FALSE,FALSE,FALSE,TRUE,ON,1,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3021,Persistence,Low,High,0,NA,NA,Cloud,NA,NA,Exploit,3rd party,,standalone proxy rules,,,,passthrough: Microsoft O365,"4.1.1, 4.1.2",4.2.2,"4.3.2, 4.3.3"
1.1.3022,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [Disable Audit Log],This alert identifies Office 365 logs where the admin audit log is disabled. This may be indicative of an attacker attempting to remove visibility into the system activity. Verify user and source IPv4 and confirm that this was done intentionally and authorized.,"office365,office 365,microsoft,audit,T1070,md-info",Act,Methodology,Methodology,T1070,"class:ms_office365 action:`Set-AdminAuditLogConfig` rawmsg:/""Name"":\s""AdminAuditLogEnabled"",\s""Value"":\s""False""/ NOT srcipv4:$exclusions.global.srcipv4",username,FALSE,FALSE,FALSE,TRUE,ON,1,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3022,Defense Evasion,Medium,High,0,NA,NA,Cloud,NA,NA,Methodology,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 4.1.2",4.2.2,"4.3.2, 4.3.1"
1.1.3026,Office 365,internal,adf68595-9371-4a91-8162-627c3bfa0cce,OFFICE 365 [Blocked Phish],This rule looks for quarantined or blocked email that Office 365 Threat Intelligence flagged as phishing.,"office365,office 365,microsoft,threat intel,Initial Access,Phishing,T1566,md-info",Delivery,Methodology,Methodology,T1566,"class=ms_office365 service=threatintelligence category=phish result:[`quarantine`,`block`] NOT srcipv4:$exclusions.global.srcipv4",from,FALSE,FALSE,FALSE,TRUE,OFF,6,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3026,Initial Access,Low,Medium,0,NA,NA,Email,NA,NA,Methodology,Intel,,standalone proxy rules,Cloud,,,passthrough: Microsoft O365,"4.1.1, 4.1.2",4.2.2,"4.3.2, 4.3.1"
1.1.3027,Office 365,internal,adf68595-9371-4a91-8162-627c3bfa0cce,OFFICE 365 [Email Malware],"This rule looks for Office 365 Threat Intelligence malware alerts, specifically for email that has not been deleted, blocked, quarantined, or that had attachments replaced per the filtering policy.","office365,office 365,microsoft,threat intel,Initial Access,Phishing,T1566,Spearphishing Attachment,T1566.001,md-info",Delivery,Methodology,Methodology,"T1566,T1566.001","class=ms_office365 service=threatintelligence category=malware has:result result!:[`delete`,`quarantine`,`replaceattachment`,`block`,`replaced`,`junked`] NOT srcipv4:$exclusions.global.srcipv4",from,FALSE,FALSE,FALSE,TRUE,ON,5,Medium,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3027,Initial Access,Medium,Medium,0,NA,NA,Email,NA,NA,Malware,Intel,,standalone proxy rules,Cloud,,,passthrough: Microsoft O365,"4.1.1, 4.1.2",4.2.2,"4.3.2, 4.3.1"
1.1.3028,Office 365,internal,adf68595-9371-4a91-8162-627c3bfa0cce,OFFICE 365 [TI URL Click],"This rule looks for Office 365 Threat Intelligence URL click event alerts. These alerts are only available when ATP Safe Links are enabled. For details, see the information link below.","office365,office 365,microsoft,threat intel,Initial Access,Phishing,T1566,md-info",Delivery,Methodology,Methodology,T1566,class=ms_office365 service=threatintelligence action=tiurlclickdata NOT srcipv4:$exclusions.global.srcipv4,username,FALSE,FALSE,FALSE,TRUE,ON,3,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3028,Initial Access,High,Medium,0,NA,NA,Cloud,NA,NA,Methodology,Intel,,standalone proxy rules,,,,passthrough: Microsoft O365,"4.1.1, 4.1.2",4.2.2,"4.3.2, 4.3.1"
1.1.3256,Office 365,internal,d99bbccf-251f-4874-9a98-65517b76d7c0,OFFICE 365 [New Inbox Rule - MoveToFolder RSS Subscriptions/Feeds],"This rule looks for when a new Inbox rule is created in Outlook that involves moving mail to the RSS Subscriptions or the RSS Feeds folder. While it is possible (and unlikely) that there could be legitimate uses for this, it is also a technique sometimes used by threat actors and can indicate that the account in question is compromised.","o365,office 365,authentication,Collection,Email Collection,T1114,md-action",Act,Methodology,Methodology,T1114,"class=ms_office365 action:[`new-inboxrule`,`set-inboxrule`] rawmsg:`MoveToFolder` rawmsg:[`RSS Feeds`,`RSS Subscriptions`] NOT srcipv4:$exclusions.global.srcipv4","username,srcipv4",FALSE,FALSE,FALSE,TRUE,ON,3,High,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.3256,Collection,High,Medium,0,NA,NA,Email,NA,NA,Malware,3rd party,,standalone native,,,,"Trellix Cloud, Trellix Atomic, Trellix User Behavior","4.1.1, 4.1.2",4.2.2,"4.3.1, 4.3.2"
